,# Species,Genes,Alg.-Conn.,Aerococcus_christensenii.faa,Aerococcus_urina.faa,Aerococcus_urinaeequi.faa,Aerococcus_urinaehominis.faa,Aerococcus_viridans.faa,Anoxybacillus_amylolyticus.faa,Anoxybacillus_fermentans.faa,Anoxybacillus_gonensis.faa,Anoxybacillus_sediminis.faa,Anoxybacillus_сaldiproteolyticus.faa,Enterococcus_durans.faa,Enterococcus_faecium.faa,Enterococcus_gilvus.faa,Enterococcus_lactis.faa,Enterococcus_raffinosus.faa,Paenibacillus_cellulositrophicus.faa,Paenibacillus_lycopersici.faa,Paenibacillus_mucilaginosus.faa,Paenibacillus_rhizovicinus.faa,Paenibacillus_stellifer.faa,Staphylococcus_auricularis.faa,Staphylococcus_lutrae.faa,Staphylococcus_muscae.faa,Staphylococcus_pettenkoferi.faa,Staphylococcus_pseudintermedius.faa,Streptococcus_australis.faa,Streptococcus_cristatus.faa,Streptococcus_ferus.faa,Streptococcus_koreensis.faa,Streptococcus_sobrinus.faa,Thermoanaerobacter_brockii.faa,Thermoanaerobacter_italicus.faa,Thermoanaerobacter_kivui.faa,Thermoanaerobacter_mathranii.faa,Thermoanaerobacter_pseudethanolicus.faa,virgibacillius_dokdonensis.faa,virgibacillius_pantothenticus.faa,virgibacillius_phasianinus.faa,Thermoanaerobacter,Aerococcus,Anoxybacillus,Paenibacillus,Enterococcus,virgibacillius,Streptococcus,Staphylococcus,genes,taxons
286,21,29,0.147,WP_060777166.1,WP_060777907.1,*,*,*,WP_019416964.1,*,WP_127016787.1,WP_194520678.1,WP_066326114.1,*,*,"WP_114523868.1,WP_114526023.1",*,"WP_218257602.1,WP_218257224.1",*,*,*,*,*,QQA47428.1,"WP_085237315.1,WP_085238364.1",QQA47428.1,ASE37085.1,QQA47428.1,*,*,*,*,*,"WP_003867443.1,WP_003867451.1","WP_012995865.1,WP_012995857.1","WP_003867443.1,WP_049685714.1","WP_013150780.1,WP_013150774.1","WP_003867443.1,WP_003867451.1",lcl|CP017962.1_prot_APC48350.1_1773,lcl|CP017962.1_prot_APC48350.1_1773,lcl|CP022315.1_prot_ASK63252.1_2791,0,0,0,0,1,1,0,1,0,3
297,38,56,0.101,WP_060777434.1,WP_216403018.1,WP_034257926.1,WP_067979139.1,WP_060779419.1,WP_009373980.1,"WP_171566160.1,WP_171566159.1",WP_127017826.1,WP_194518936.1,WP_066326212.1,"WP_005880409.1,WP_005880411.1","WP_002317877.1,WP_002289486.1","WP_010781551.1,WP_010781553.1","WP_002292757.1,WP_002292758.1","WP_218256776.1,WP_218256775.1","WP_076170457.1,WP_152401270.1","WP_162358733.1,WP_162358727.1",WP_014649949.1,"WP_225446221.1,WP_162643931.1","WP_052098322.1,WP_084065043.1","QQA47396.1,QPT05363.1",WP_085235920.1,"QQA47396.1,QPT05363.1",ASE36035.1,QQA47396.1,"WP_126404057.1,WP_048689960.1","WP_005590258.1,WP_005590257.1","WP_018030439.1,WP_018029735.1,WP_018029736.1","WP_120702086.1,WP_120702088.1","WP_002961532.1,WP_019775440.1",WP_012269192.1,WP_012995457.1,WP_049685401.1,WP_013150464.1,WP_012269192.1,lcl|CP017962.1_prot_APC50332.1_3457,lcl|CP017962.1_prot_APC50332.1_3457,lcl|CP022315.1_prot_ASK63185.1_2722,0,3,0,1,2,0,0,0,0,3
669,33,33,0.0832,WP_060776631.1,WP_060778997.1,WP_059348289.1,WP_067978878.1,WP_003142928.1,WP_019416585.1,WP_230077582.1,WP_127017658.1,WP_181555261.1,WP_066322299.1,WP_005875783.1,WP_002295258.1,WP_114525177.1,WP_002293118.1,WP_218256256.1,WP_076172500.1,WP_162354731.1,WP_014653181.1,WP_162641190.1,WP_038699848.1,*,*,*,*,*,WP_126404896.1,WP_005591641.1,WP_018030622.1,WP_120701543.1,WP_109833427.1,WP_009052056.1,WP_012996278.1,WP_049686144.1,WP_013151058.1,WP_009052056.1,lcl|CP017962.1_prot_APC50133.1_3681,lcl|CP017962.1_prot_APC50133.1_3681,lcl|CP022315.1_prot_ASK61767.1_1163,0,3,0,1,0,0,1,0,0,3
709,32,35,0.149,*,*,WP_059348733.1,WP_067977834.1,WP_003141768.1,WP_009373920.1,WP_171565630.1,*,WP_181554371.1,WP_066326172.1,WP_005881023.1,WP_002286616.1,WP_010780234.1,WP_002286616.1,WP_010745930.1,WP_076169997.1,WP_162356634.1,WP_014650740.1,WP_162639031.1,WP_038697325.1,"QQA48229.1,QPT05919.1",WP_085237646.1,"QQA48229.1,SNV99547.1,QPT05919.1",ASE37621.1,QQA48229.1,WP_126403726.1,WP_037586384.1,*,WP_120701323.1,WP_002960182.1,*,WP_012995947.1,WP_049686277.1,WP_013150823.1,*,lcl|CP017962.1_prot_APC48320.1_1742,lcl|CP017962.1_prot_APC48320.1_1742,lcl|CP022315.1_prot_ASK63218.1_2756,0,1,0,3,0,0,1,0,0,3
757,33,41,0.219,*,*,*,*,*,WP_009732843.1,WP_212131879.1,WP_127016295.1,WP_194519951.1,WP_238583565.1,WP_081134119.1,WP_002293986.1,WP_114524058.1,WP_002328944.1,WP_218256896.1,"WP_152398373.1,WP_152399837.1","WP_162358263.1,WP_162360183.1","WP_014371468.1,WP_013921548.1","WP_162644425.1,WP_162642009.1","WP_038695547.1,WP_038698130.1","QQA47697.1,QPT05506.1",WP_085238108.1,"QQA47697.1,QPT05506.1,SNW01761.1",ASE35888.1,QQA47697.1,WP_126403890.1,WP_005590818.1,WP_018029354.1,WP_023022438.1,WP_019770413.1,WP_003868213.1,WP_012995358.1,WP_049685319.1,WP_013150385.1,WP_003868213.1,lcl|CP017962.1_prot_APC49899.1_3426,lcl|CP017962.1_prot_APC49899.1_3426,lcl|CP022315.1_prot_ASK61933.1_1341,0,0,0,1,0,1,2,0,0,3
893,38,41,0.167,WP_060777184.1,WP_230080677.1,WP_003140932.1,WP_067980112.1,WP_003140932.1,WP_009361727.1,WP_171565470.1,WP_127016603.1,WP_181554561.1,WP_066326460.1,WP_002289451.1,WP_002289451.1,WP_010779980.1,WP_002289451.1,WP_010745707.1,WP_152398594.1,WP_162358491.1,WP_014652523.1,WP_162644174.1,WP_038697969.1,"QQA49574.1,QPT07032.1",WP_085236100.1,"QQA49574.1,SNW02243.1,QPT07032.1",ASE36257.1,QQA49574.1,WP_126404131.1,WP_005590407.1,WP_018029994.1,WP_006596492.1,WP_019777062.1,WP_009052616.1,WP_012994935.1,WP_049684908.1,WP_012994935.1,WP_009052616.1,lcl|CP017962.1_prot_APC48140.1_1544,lcl|CP017962.1_prot_APC48140.1_1544,lcl|CP022315.1_prot_ASK63073.1_2605,0,1,0,0,0,0,3,1,0,3
908,30,34,0.216,*,*,*,*,*,WP_019417703.1,WP_171565737.1,WP_127015382.1,WP_194520645.1,WP_066324575.1,WP_081133804.1,WP_002301667.1,WP_086306032.1,WP_002329691.1,WP_218256536.1,WP_076170467.1,WP_162356191.1,WP_014649938.1,WP_162639440.1,WP_052098319.1,"QQA47557.1,QPT05382.1",WP_085238244.1,"QQA47557.1,SNW02809.1,QPT05382.1",ASE36010.1,QQA47557.1,*,*,WP_018030040.1,*,WP_019769652.1,WP_012269131.1,WP_012995606.1,WP_049685522.1,WP_012995606.1,WP_012269131.1,lcl|CP017962.1_prot_APC48527.1_1959,lcl|CP017962.1_prot_APC48527.1_1959,"lcl|CP022315.1_prot_ASK63433.1_2983,lcl|CP022315.1_prot_ASK62151.1_1575",0,0,0,2,1,0,1,0,0,3
1014,32,38,0.169,WP_060777301.1,WP_060778229.1,WP_059348745.1,WP_067977361.1,WP_003141581.1,WP_019417214.1,*,WP_236777946.1,WP_194520214.1,*,WP_081133525.1,WP_002295854.1,WP_010780788.1,WP_002329182.1,WP_218255470.1,*,*,*,*,WP_038699433.1,"QQA49494.1,QPT06958.1",WP_085236228.1,"QQA49494.1,QPT06958.1,SNW02920.1",ASE36335.1,QQA49494.1,"WP_126404210.1,WP_126404780.1","WP_005590365.1,WP_005592450.1",WP_018029805.1,"WP_117744228.1,WP_023024279.1",WP_019777799.1,WP_012268968.1,WP_012995987.1,WP_049685768.1,WP_013150863.1,WP_012268968.1,lcl|CP017962.1_prot_APC48482.1_1912,lcl|CP017962.1_prot_APC48482.1_1912,lcl|CP022315.1_prot_ASK63379.1_2923,0,1,0,1,0,0,0,1,0,3
1088,38,41,0.186,WP_060776349.1,WP_041706165.1,WP_016896758.1,WP_067977915.1,WP_039935929.1,WP_003394988.1,WP_081656570.1,WP_127016209.1,WP_181554970.1,WP_027408176.1,WP_005880725.1,WP_002290463.1,WP_010747188.1,WP_002290463.1,WP_010747188.1,WP_047910965.1,WP_162358257.1,WP_014371462.1,WP_162358257.1,WP_038695558.1,"QQA47690.1,QPT05500.1",WP_085238115.1,"QQA47690.1,SNW01784.1,QPT05500.1",ASE35894.1,QQA47690.1,WP_001140948.1,WP_001140948.1,WP_002263485.1,WP_001140948.1,WP_002960104.1,WP_012269386.1,WP_012995351.1,WP_049685313.1,WP_012995351.1,WP_012269386.1,lcl|CP017962.1_prot_APC48674.1_2109,lcl|CP017962.1_prot_APC48674.1_2109,lcl|CP022315.1_prot_ASK63539.1_3102,0,2,0,0,0,0,3,1,0,3
1105,38,41,0.295,WP_060776334.1,WP_041706153.1,WP_026465431.1,WP_067979727.1,WP_003142016.1,WP_003397838.1,WP_171566664.1,WP_127017022.1,WP_181554673.1,WP_066327566.1,WP_071855433.1,WP_002289309.1,WP_010742869.1,WP_002289309.1,WP_010747119.1,WP_076173245.1,WP_162359156.1,WP_013914488.1,WP_162643265.1,WP_025692214.1,"QQA49550.1,QPT07007.1",WP_085236144.1,"QQA49550.1,SNW02178.1,QPT07007.1",ASE36288.1,QQA49550.1,WP_001125942.1,WP_005590589.1,WP_018030073.1,WP_001125942.1,WP_002962762.1,WP_004401892.1,WP_003867239.1,WP_049685456.1,WP_003867239.1,WP_004401892.1,lcl|CP017962.1_prot_APC48065.1_1465,lcl|CP017962.1_prot_APC48065.1_1465,lcl|CP022315.1_prot_ASK63003.1_2533,0,0,0,2,3,1,0,0,0,3
1106,38,41,0.179,WP_060777280.1,WP_060778214.1,WP_016897462.1,WP_067977568.1,WP_003141013.1,WP_020424598.1,WP_171564678.1,WP_127015727.1,WP_181554889.1,WP_066323918.1,WP_005875918.1,WP_002288509.1,WP_044926207.1,WP_002314812.1,WP_218255943.1,WP_076168054.1,WP_162360453.1,WP_013919448.1,WP_192043615.1,WP_038696664.1,"QQA47634.1,QPT05454.1",WP_085238163.1,"SNW01931.1,QQA47634.1,QPT05454.1",ASE35939.1,QQA47634.1,WP_126403824.1,WP_005590926.1,WP_018030949.1,WP_120701213.1,WP_019769944.1,WP_012269357.1,WP_012995245.1,WP_049685235.1,WP_012995245.1,WP_012269357.1,lcl|CP017962.1_prot_APC48593.1_2025,lcl|CP017962.1_prot_APC48593.1_2025,lcl|CP022315.1_prot_ASK63486.1_3045,0,0,0,2,3,0,0,2,0,3
1109,25,28,0.108,*,WP_060777736.1,*,*,*,WP_026011513.1,WP_230076699.1,WP_127016621.1,WP_194519021.1,WP_066327452.1,*,*,*,*,WP_218257151.1,WP_152402904.1,WP_162360581.1,WP_014371967.1,WP_162644143.1,WP_038698027.1,"QQA49559.1,QPT07016.1",WP_085236126.1,"QQA49559.1,QPT07016.1,SNW02201.1",ASE36279.1,QQA49559.1,*,*,*,*,*,WP_012269642.1,WP_012994504.1,WP_049684494.1,WP_013149813.1,WP_012269642.1,lcl|CP017962.1_prot_APC48116.1_1518,lcl|CP017962.1_prot_APC48116.1_1518,lcl|CP022315.1_prot_ASK63052.1_2584,0,1,0,5,0,0,0,1,0,3
1144,28,32,0.18,WP_060776570.1,WP_060777550.1,"WP_059348435.1,WP_059349256.1",WP_067979247.1,WP_003141501.1,WP_009361625.1,*,*,WP_181537650.1,WP_066327929.1,WP_005879048.1,WP_002289439.1,WP_010779487.1,WP_002289439.1,WP_010745194.1,*,*,*,*,WP_038694379.1,"QQA49148.1,QPT06692.1",WP_085236789.1,"QQA49148.1,SNW03501.1,QPT06692.1",ASE36603.1,QQA49148.1,WP_126403848.1,WP_005590897.1,WP_018030914.1,WP_120701193.1,WP_019786436.1,*,*,WP_049684674.1,*,*,lcl|CP017962.1_prot_APC50176.1_756,lcl|CP017962.1_prot_APC50176.1_756,lcl|CP022315.1_prot_ASK60906.1_221,0,1,0,0,1,0,0,1,0,3
